This is pdfTeX, Version 3.14159265-2.6-1.40.16 (TeX Live 2015/Debian) (preloaded format=pdflatex 2016.6.13)  14 DEC 2016 19:51
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**main.tex
(./main.tex
LaTeX2e <2016/02/01>
Babel <3.9q> and hyphenation patterns for 81 language(s) loaded.
(/usr/share/texlive/texmf-dist/tex/latex/base/article.cls
Document Class: article 2014/09/29 v1.4h Standard LaTeX document class
(/usr/share/texlive/texmf-dist/tex/latex/base/size12.clo
File: size12.clo 2014/09/29 v1.4h Standard LaTeX file (size option)
)
\c@part=\count79
\c@section=\count80
\c@subsection=\count81
\c@subsubsection=\count82
\c@paragraph=\count83
\c@subparagraph=\count84
\c@figure=\count85
\c@table=\count86
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen102
) (../Preamble.tex
(/usr/share/texlive/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2005/09/27 v1.99g Standard LaTeX package

(/usr/share/texmf/tex/latex/tipa/t3enc.def
File: t3enc.def 2001/12/31 T3 encoding
)
LaTeX Font Info:    Try loading font information for T3+cmr on input line 105.

(/usr/share/texmf/tex/latex/tipa/t3cmr.fd
File: t3cmr.fd 2001/12/31 TIPA font definitions
Package: l3tl-build 2016/01/19 v6377 L3 Experimental token list construction
\l__tl_build_start_index_int=\count155
\l__tl_build_index_int=\count156
)
(/usr/share/texlive/texmf-dist/tex/latex/l3experimental/l3str/l3tl-analysis.sty
Package: l3tl-analysis 2015/11/09 v6244 L3 Experimental token lists analysis
\l__tl_analysis_normal_int=\count157
\l__tl_analysis_index_int=\count158
\l__tl_analysis_nesting_int=\count159
\l__tl_analysis_type_int=\count160
) (/usr/share/texlive/texmf-dist/tex/latex/l3experimental/l3str/l3flag.sty
Package: l3flag 2016/01/19 v6377 L3 Experimental flags
)
(/usr/share/texlive/texmf-dist/tex/latex/l3experimental/l3str/l3str-convert.sty
Package: l3str-convert 2015/09/26 v6106 L3 Experimental string encoding convers
ions
\l__str_internal_int=\count161
\c__str_replacement_char_int=\count162
)
\l__regex_internal_a_int=\count163
\l__regex_internal_b_int=\count164
\l__regex_internal_c_int=\count165
\l__regex_balance_int=\count166
\l__regex_group_level_int=\count167
\l__regex_mode_int=\count168
\l__regex_catcodes_int=\count169
\l__regex_default_catcodes_int=\count170
\c__regex_catcode_D_int=\count171
\c__regex_catcode_S_int=\count172
\c__regex_catcode_L_int=\count173
\c__regex_catcode_O_int=\count174
\c__regex_catcode_A_int=\count175
\c__regex_all_catcodes_int=\count176
\l__regex_show_lines_int=\count177
\l__regex_min_state_int=\count178
\l__regex_max_state_int=\count179
\l__regex_left_state_int=\count180
\l__regex_right_state_int=\count181
\l__regex_capturing_group_int=\count182
\l__regex_min_pos_int=\count183
\l__regex_max_pos_int=\count184
\l__regex_current_pos_int=\count185
\l__regex_start_pos_int=\count186
\l__regex_success_pos_int=\count187
\l__regex_current_char_int=\count188
\l__regex_current_catcode_int=\count189
\l__regex_last_char_int=\count190
\l__regex_case_changed_char_int=\count191
\l__regex_current_state_int=\count192
\l__regex_step_int=\count193
\l__regex_min_active_int=\count194
\l__regex_max_active_int=\count195
\l__regex_replacement_csnames_int=\count196
\l__regex_match_count_int=\count197
\l__regex_submatch_int=\count198
\l__regex_zeroth_submatch_int=\count199
) (/usr/share/texlive/texmf-dist/tex/latex/tools/calc.sty
Package: calc 2014/10/28 v4.3 Infix arithmetic (KKT,FJ)
\calc@Acount=\count266
\calc@Bcount=\count267
\calc@Adimen=\dimen274
\calc@Bdimen=\dimen275
\calc@Askip=\skip68
\calc@Bskip=\skip69
LaTeX Info: Redefining \setlength on input line 80.
LaTeX Info: Redefining \addtolength on input line 81.
\calc@Ccount=\count268
\calc@Cskip=\skip70
)
(/usr/share/texlive/texmf-dist/tex/latex/chemgreek/chemgreek.sty
(/usr/share/texlive/texmf-dist/tex/latex/l3packages/xparse/xparse.sty
Package: xparse 2016/01/19 v6377 L3 Experimental document command parser
\l__xparse_current_arg_int=\count269
\l__xparse_m_args_int=\count270
\l__xparse_mandatory_args_int=\count271
\l__xparse_processor_int=\count272
\l__xparse_v_nesting_int=\count273
)
Package: chemgreek 2016/02/10 v1.0e interfaceforuprightgreeklettersforuseinchem
istry (CN)
\l__chemgreek_tmpa_int=\count274
\g__chemgreek_tmpa_int=\count275
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \newchemgreekmapping with sig. 'O{}mm' on line 336.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \renewchemgreekmapping with sig. 'O{}mm' on line 339.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \declarechemgreekmapping with sig. 'O{}mm' on line 342.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \newchemgreekmappingalias with sig. 'mm' on line 347.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \renewchemgreekmappingalias with sig. 'mm' on line 350.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \declarechemgreekmappingalias with sig. 'mm' on line 353.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \changechemgreeksymbol with sig. 'mmmm' on line 383.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \chemgreekmappingsymbol with sig. 'mm' on line 477.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \activatechemgreekmapping with sig. 'sm' on line 486.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \selectchemgreekmapping with sig. 'm' on line 491.
.................................................
)
\l__mhchem_ce_distanceFromLastComma_int=\count276
\__mhchem_arrow_extPgfLength_skip=\skip71
\mhchem@minispace@tmp=\skip72
\mhchem@minibackspace@tmp=\skip73
\mhchem@bondwidth=\skip74
\mhchem@bondheight=\skip75
\mhchem@smallbondwidth@tmpA=\skip76
\mhchem@smallbondwidth@tmpB=\skip77
\mhchem@smallbondwidth=\skip78
\mhchem@bondtmp@minussidebearingleft=\skip79
\mhchem@bondtmp@minussidebearingright=\skip80
\l__mhchem_option_version_int=\count277
\mhchem@option@minusmathsidebearingleft=\dimen276
\mhchem@option@minusmathsidebearingright=\dimen277
\mhchem@option@minustextsidebearingleft=\dimen278
\mhchem@option@minustextsidebearingright=\dimen279


Package mhchem Warning: You did not specify a 'version' option for the mhchem
(mhchem)                package. Please write \usepackage[version=4]{mhchem}
(mhchem)                in your preamble (or any lower number for
(mhchem)                compatibility mode), because you might get slightly
(mhchem)                different output with the same input in future versions
.

) (/usr/share/texlive/texmf-dist/tex/latex/units/nicefrac.sty
Package: nicefrac 1998/08/04 v0.9b Nice fractions
\L@UnitsRaiseDisplaystyle=\skip81
\L@UnitsRaiseTextstyle=\skip82
\L@UnitsRaiseScriptstyle=\skip83

(/usr/share/texlive/texmf-dist/tex/latex/base/ifthen.sty
Package: ifthen 2014/09/29 v1.1c Standard LaTeX ifthen package (DPC)
))
(/usr/share/texlive/texmf-dist/tex/latex/l3packages/xfrac/xfrac.sty
(/usr/share/texlive/texmf-dist/tex/latex/base/textcomp.sty
Package: textcomp 2005/09/27 v1.99g Standard LaTeX package
Package textcomp Info: Sub-encoding information:
(textcomp)               5 = only ISO-Adobe without \textcurrency
(textcomp)               4 = 5 + \texteuro
(textcomp)               3 = 4 + \textohm
(textcomp)               2 = 3 + \textestimated + \textcurrency
(textcomp)               1 = TS1 - \textcircled - \t
(textcomp)               0 = TS1 (full)
(textcomp)             Font families with sub-encoding setting implement
(textcomp)             only a restricted character set as indicated.
(textcomp)             Family '?' is the default used for unknown fonts.
(textcomp)             See the documentation for details.
Package textcomp Info: Setting ? sub-encoding to TS1/1 on input line 79.

(/usr/share/texlive/texmf-dist/tex/latex/base/ts1enc.def
File: ts1enc.def 2001/06/05 v3.0e (jk/car/fm) Standard LaTeX file
Now handling font encoding TS1 ...
... processing UTF-8 mapping file for font encoding TS1

(/usr/share/texlive/texmf-dist/tex/latex/base/ts1enc.dfu
File: ts1enc.dfu 2015/12/03 v1.1r UTF-8 support for inputenc
   defining Unicode char U+00A2 (decimal 162)
   defining Unicode char U+00A3 (decimal 163)
   defining Unicode char U+00A4 (decimal 164)
   defining Unicode char U+00A5 (decimal 165)
   defining Unicode char U+00A6 (decimal 166)
   defining Unicode char U+00A7 (decimal 167)
   defining Unicode char U+00A8 (decimal 168)
   defining Unicode char U+00A9 (decimal 169)
   defining Unicode char U+00AA (decimal 170)
   defining Unicode char U+00AC (decimal 172)
   defining Unicode char U+00AE (decimal 174)
   defining Unicode char U+00AF (decimal 175)
   defining Unicode char U+00B0 (decimal 176)
   defining Unicode char U+00B1 (decimal 177)
   defining Unicode char U+00B2 (decimal 178)
   defining Unicode char U+00B3 (decimal 179)
   defining Unicode char U+00B4 (decimal 180)
   defining Unicode char U+00B5 (decimal 181)
   defining Unicode char U+00B6 (decimal 182)
   defining Unicode char U+00B7 (decimal 183)
   defining Unicode char U+00B9 (decimal 185)
   defining Unicode char U+00BA (decimal 186)
   defining Unicode char U+00BC (decimal 188)
   defining Unicode char U+00BD (decimal 189)
   defining Unicode char U+00BE (decimal 190)
   defining Unicode char U+00D7 (decimal 215)
   defining Unicode char U+00F7 (decimal 247)
   defining Unicode char U+0192 (decimal 402)
   defining Unicode char U+02C7 (decimal 711)
   defining Unicode char U+02D8 (decimal 728)
   defining Unicode char U+02DD (decimal 733)
   defining Unicode char U+0E3F (decimal 3647)
   defining Unicode char U+2016 (decimal 8214)
   defining Unicode char U+2020 (decimal 8224)
   defining Unicode char U+2021 (decimal 8225)
   defining Unicode char U+2022 (decimal 8226)
   defining Unicode char U+2030 (decimal 8240)
   defining Unicode char U+2031 (decimal 8241)
   defining Unicode char U+203B (decimal 8251)
   defining Unicode char U+203D (decimal 8253)
   defining Unicode char U+2044 (decimal 8260)
   defining Unicode char U+204E (decimal 8270)
   defining Unicode char U+2052 (decimal 8274)
   defining Unicode char U+20A1 (decimal 8353)
   defining Unicode char U+20A4 (decimal 8356)
   defining Unicode char U+20A6 (decimal 8358)
   defining Unicode char U+20A9 (decimal 8361)
   defining Unicode char U+20AB (decimal 8363)
   defining Unicode char U+20AC (decimal 8364)
   defining Unicode char U+20B1 (decimal 8369)
   defining Unicode char U+2103 (decimal 8451)
   defining Unicode char U+2116 (decimal 8470)
   defining Unicode char U+2117 (decimal 8471)
   defining Unicode char U+211E (decimal 8478)
   defining Unicode char U+2120 (decimal 8480)
   defining Unicode char U+2122 (decimal 8482)
   defining Unicode char U+2126 (decimal 8486)
   defining Unicode char U+2127 (decimal 8487)
   defining Unicode char U+212E (decimal 8494)
   defining Unicode char U+2190 (decimal 8592)
   defining Unicode char U+2191 (decimal 8593)
   defining Unicode char U+2192 (decimal 8594)
   defining Unicode char U+2193 (decimal 8595)
   defining Unicode char U+2329 (decimal 9001)
   defining Unicode char U+232A (decimal 9002)
   defining Unicode char U+2422 (decimal 9250)
   defining Unicode char U+25E6 (decimal 9702)
   defining Unicode char U+25EF (decimal 9711)
   defining Unicode char U+266A (decimal 9834)
))
LaTeX Info: Redefining \oldstylenums on input line 334.
Package textcomp Info: Setting cmr sub-encoding to TS1/0 on input line 349.
Package textcomp Info: Setting cmss sub-encoding to TS1/0 on input line 350.
Package textcomp Info: Setting cmtt sub-encoding to TS1/0 on input line 351.
Package textcomp Info: Setting cmvtt sub-encoding to TS1/0 on input line 352.
Package textcomp Info: Setting cmbr sub-encoding to TS1/0 on input line 353.
Package textcomp Info: Setting cmtl sub-encoding to TS1/0 on input line 354.
Package textcomp Info: Setting ccr sub-encoding to TS1/0 on input line 355.
Package textcomp Info: Setting ptm sub-encoding to TS1/4 on input line 356.
Package textcomp Info: Setting pcr sub-encoding to TS1/4 on input line 357.
Package textcomp Info: Setting phv sub-encoding to TS1/4 on input line 358.
Package textcomp Info: Setting ppl sub-encoding to TS1/3 on input line 359.
Package textcomp Info: Setting pag sub-encoding to TS1/4 on input line 360.
Package textcomp Info: Setting pbk sub-encoding to TS1/4 on input line 361.
Package textcomp Info: Setting pnc sub-encoding to TS1/4 on input line 362.
Package textcomp Info: Setting pzc sub-encoding to TS1/4 on input line 363.
Package textcomp Info: Setting bch sub-encoding to TS1/4 on input line 364.
Package textcomp Info: Setting put sub-encoding to TS1/5 on input line 365.
Package textcomp Info: Setting uag sub-encoding to TS1/5 on input line 366.
Package textcomp Info: Setting ugq sub-encoding to TS1/5 on input line 367.
Package textcomp Info: Setting ul8 sub-encoding to TS1/4 on input line 368.
Package textcomp Info: Setting ul9 sub-encoding to TS1/4 on input line 369.
Package textcomp Info: Setting augie sub-encoding to TS1/5 on input line 370.
Package textcomp Info: Setting dayrom sub-encoding to TS1/3 on input line 371.
Package textcomp Info: Setting dayroms sub-encoding to TS1/3 on input line 372.

Package textcomp Info: Setting pxr sub-encoding to TS1/0 on input line 373.
Package textcomp Info: Setting pxss sub-encoding to TS1/0 on input line 374.
Package textcomp Info: Setting pxtt sub-encoding to TS1/0 on input line 375.
Package textcomp Info: Setting txr sub-encoding to TS1/0 on input line 376.
Package textcomp Info: Setting txss sub-encoding to TS1/0 on input line 377.
Package textcomp Info: Setting txtt sub-encoding to TS1/0 on input line 378.
Package textcomp Info: Setting lmr sub-encoding to TS1/0 on input line 379.
Package textcomp Info: Setting lmdh sub-encoding to TS1/0 on input line 380.
Package textcomp Info: Setting lmss sub-encoding to TS1/0 on input line 381.
Package textcomp Info: Setting lmssq sub-encoding to TS1/0 on input line 382.
Package textcomp Info: Setting lmvtt sub-encoding to TS1/0 on input line 383.
Package textcomp Info: Setting lmtt sub-encoding to TS1/0 on input line 384.
Package textcomp Info: Setting qhv sub-encoding to TS1/0 on input line 385.
Package textcomp Info: Setting qag sub-encoding to TS1/0 on input line 386.
Package textcomp Info: Setting qbk sub-encoding to TS1/0 on input line 387.
Package textcomp Info: Setting qcr sub-encoding to TS1/0 on input line 388.
Package textcomp Info: Setting qcs sub-encoding to TS1/0 on input line 389.
Package textcomp Info: Setting qpl sub-encoding to TS1/0 on input line 390.
Package textcomp Info: Setting qtm sub-encoding to TS1/0 on input line 391.
Package textcomp Info: Setting qzc sub-encoding to TS1/0 on input line 392.
Package textcomp Info: Setting qhvc sub-encoding to TS1/0 on input line 393.
Package textcomp Info: Setting futs sub-encoding to TS1/4 on input line 394.
Package textcomp Info: Setting futx sub-encoding to TS1/4 on input line 395.
Package textcomp Info: Setting futj sub-encoding to TS1/4 on input line 396.
Package textcomp Info: Setting hlh sub-encoding to TS1/3 on input line 397.
Package textcomp Info: Setting hls sub-encoding to TS1/3 on input line 398.
Package textcomp Info: Setting hlst sub-encoding to TS1/3 on input line 399.
Package textcomp Info: Setting hlct sub-encoding to TS1/5 on input line 400.
Package textcomp Info: Setting hlx sub-encoding to TS1/5 on input line 401.
Package textcomp Info: Setting hlce sub-encoding to TS1/5 on input line 402.
Package textcomp Info: Setting hlcn sub-encoding to TS1/5 on input line 403.
Package textcomp Info: Setting hlcw sub-encoding to TS1/5 on input line 404.
Package textcomp Info: Setting hlcf sub-encoding to TS1/5 on input line 405.
Package textcomp Info: Setting pplx sub-encoding to TS1/3 on input line 406.
Package textcomp Info: Setting pplj sub-encoding to TS1/3 on input line 407.
Package textcomp Info: Setting ptmx sub-encoding to TS1/4 on input line 408.
Package textcomp Info: Setting ptmj sub-encoding to TS1/4 on input line 409.
)
(/usr/share/texlive/texmf-dist/tex/latex/l3packages/xtemplate/xtemplate.sty
Package: xtemplate 2016/01/19 v6377 L3 Experimental prototype document function
s
\l__xtemplate_tmp_dim=\dimen280
\l__xtemplate_tmp_int=\count278
\l__xtemplate_tmp_muskip=\muskip17
\l__xtemplate_tmp_skip=\skip84
)
Package: xfrac 2016/01/19 v6377 L3 Experimental split-level fractions
\l__xfrac_slash_box=\box58
\l__xfrac_tmp_box=\box59
\l__xfrac_denominator_bot_sep_dim=\dimen281
\l__xfrac_numerator_bot_sep_dim=\dimen282
\l__xfrac_numerator_top_sep_dim=\dimen283
\l__xfrac_slash_left_sep_dim=\dimen284
\l__xfrac_slash_right_sep_dim=\dimen285
\l__xfrac_slash_left_muskip=\muskip18
\l__xfrac_slash_right_muskip=\muskip19
.................................................
. xtemplate info: "declare-object-type"
. 
. Declaring object type 'xfrac' taking 3 argument(s) on line 111.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \sfrac with sig. 'omom' on line 451.
.................................................
))
(/usr/share/texlive/texmf-dist/tex/latex/float/float.sty
Package: float 2001/11/08 v1.3d Float enhancements (AL)
\c@float@type=\count279
\float@exts=\toks45
\float@box=\box60
\@float@everytoks=\toks46
\@floatcapt=\box61
) (./main.aux
LaTeX Font Info:    Try loading font information for T2A+cmr on input line 3.

(/usr/share/texlive/texmf-dist/tex/latex/cyrillic/t2acmr.fd
File: t2acmr.fd 2001/08/11 v1.0a Computer Modern Cyrillic font definitions
)

LaTeX Warning: Label `fig:triatomic' multiply defined.

)
\openout1 = `main.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 8.
LaTeX Font Info:    ... okay on input line 8.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 8.
LaTeX Font Info:    ... okay on input line 8.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 8.
LaTeX Font Info:    ... okay on input line 8.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 8.
LaTeX Font Info:    ... okay on input line 8.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 8.
LaTeX Font Info:    ... okay on input line 8.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 8.
LaTeX Font Info:    ... okay on input line 8.
LaTeX Font Info:    Checking defaults for T3/cmr/m/n on input line 8.
LaTeX Font Info:    ... okay on input line 8.
LaTeX Font Info:    Checking defaults for T2A/cmr/m/n on input line 8.
LaTeX Font Info:    ... okay on input line 8.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 8.
LaTeX Font Info:    Try loading font information for TS1+cmr on input line 8.
 (/usr/share/texlive/texmf-dist/tex/latex/base/ts1cmr.fd
File: ts1cmr.fd 2014/09/29 v2.5h Standard LaTeX font definitions
)
LaTeX Font Info:    ... okay on input line 8.

*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: <default>
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(56.9055pt, 500.484pt, 56.9055pt)
* v-part:(T,H,B)=(56.9055pt, 681.15898pt, 56.9055pt)
* \paperwidth=614.295pt
* \paperheight=794.96999pt
* \textwidth=500.484pt
* \textheight=681.15898pt
* \oddsidemargin=-15.36449pt
* \evensidemargin=-15.36449pt
* \topmargin=-52.36449pt
* \headheight=12.0pt
* \headsep=25.0pt
* \topskip=12.0pt
* \footskip=30.0pt
* \marginparwidth=44.0pt
* \marginparsep=10.0pt
* \columnsep=10.0pt
* \skip\footins=10.8pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

(/usr/share/texlive/texmf-dist/tex/context/base/supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count280
\scratchdimen=\dimen286
\scratchbox=\box62
\nofMPsegments=\count281
\nofMParguments=\count282
\everyMPshowfont=\toks47
\MPscratchCnt=\count283
\MPscratchDim=\dimen287
\MPnumerator=\count284
\makeMPintoPDFobject=\count285
\everyMPtoPDFconversion=\toks48
) (/usr/share/texlive/texmf-dist/tex/generic/oberdiek/pdftexcmds.sty
Package: pdftexcmds 2011/11/29 v0.20 Utility functions of pdfTeX for LuaTeX (HO
)

(/usr/share/texlive/texmf-dist/tex/generic/oberdiek/ifluatex.sty
Package: ifluatex 2010/03/01 v1.3 Provides the ifluatex switch (HO)
Package ifluatex Info: LuaTeX not detected.
)
Package pdftexcmds Info: LuaTeX not detected.
Package pdftexcmds Info: \pdf@primitive is available.
Package pdftexcmds Info: \pdf@ifprimitive is available.
Package pdftexcmds Info: \pdfdraftmode found.
)
(/usr/share/texlive/texmf-dist/tex/latex/oberdiek/epstopdf-base.sty
Package: epstopdf-base 2010/02/09 v2.5 Base part for package epstopdf

(/usr/share/texlive/texmf-dist/tex/latex/oberdiek/grfext.sty
Package: grfext 2010/08/19 v1.1 Manage graphics extensions (HO)

(/usr/share/texlive/texmf-dist/tex/generic/oberdiek/kvdefinekeys.sty
Package: kvdefinekeys 2011/04/07 v1.3 Define keys (HO)
))
(/usr/share/texlive/texmf-dist/tex/latex/oberdiek/kvoptions.sty
Package: kvoptions 2011/06/30 v3.11 Key value format for package options (HO)

(/usr/share/texlive/texmf-dist/tex/generic/oberdiek/kvsetkeys.sty
Package: kvsetkeys 2012/04/25 v1.16 Key value parser (HO)

(/usr/share/texlive/texmf-dist/tex/generic/oberdiek/etexcmds.sty
Package: etexcmds 2011/02/16 v1.5 Avoid name clashes with e-TeX commands (HO)
Package etexcmds Info: Could not find \expanded.
(etexcmds)             That can mean that you are not using pdfTeX 1.50 or
(etexcmds)             that some package has redefined \expanded.
(etexcmds)             In the latter case, load this package earlier.
)))
Package grfext Info: Graphics extension search list:
(grfext)             [.png,.pdf,.jpg,.mps,.jpeg,.jbig2,.jb2,.PNG,.PDF,.JPG,.JPE
G,.JBIG2,.JB2,.eps]
(grfext)             \AppendGraphicsExtensions on input line 452.

(/usr/share/texlive/texmf-dist/tex/latex/latexconfig/epstopdf-sys.cfg
File: epstopdf-sys.cfg 2010/07/13 v1.3 Configuration of (r)epstopdf for TeX Liv
e
))
ABD: EveryShipout initializing macros
LaTeX Info: Redefining \microtypecontext on input line 8.
Package microtype Info: Generating PDF output.
Package microtype Info: Character protrusion enabled (level 2).
Package microtype Info: Using default protrusion set `alltext'.
Package microtype Info: Automatic font expansion enabled (level 2),
(microtype)             stretch: 20, shrink: 20, step: 1, non-selected.
Package microtype Info: Using default expansion set `basictext'.
Package microtype Info: No adjustment of tracking.
Package microtype Info: No adjustment of interword spacing.
Package microtype Info: No adjustment of character kerning.

(/usr/share/texlive/texmf-dist/tex/latex/microtype/mt-cmr.cfg
File: mt-cmr.cfg 2013/05/19 v2.2 microtype config. file: Computer Modern Roman 
(RS)
)
.................................................
. chemgreek info: "mapping-activated"
. 
. Activating mapping `default' on line 8.
.................................................

(./title-list.tex <../pictures/logo.jpg, id=4, 181.42781pt x 147.55125pt>
File: ../pictures/logo.jpg Graphic file (type jpg)

<use ../pictures/logo.jpg>
Package pdftex.def Info: ../pictures/logo.jpg used on input line 13.
(pdftex.def)             Requested size: 150.14671pt x 122.11401pt.
 [1

{/var/lib/texmf/fonts/map/pdftex/updmap/pdftex.map} <../pictures/logo.jpg>]) (.
/main.toc
LaTeX Font Info:    Try loading font information for U+msa on input line 4.

(/usr/share/texlive/texmf-dist/tex/latex/amsfonts/umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
(/usr/share/texlive/texmf-dist/tex/latex/microtype/mt-msa.cfg
File: mt-msa.cfg 2006/02/04 v1.1 microtype config. file: AMS symbols (a) (RS)
)
LaTeX Font Info:    Try loading font information for U+msb on input line 4.

(/usr/share/texlive/texmf-dist/tex/latex/amsfonts/umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
)
(/usr/share/texlive/texmf-dist/tex/latex/microtype/mt-msb.cfg
File: mt-msb.cfg 2005/06/01 v1.0 microtype config. file: AMS symbols (b) (RS)
))
\tf@toc=\write4
\openout4 = `main.toc'.



Package Fancyhdr Warning: \headheight is too small (12.0pt): 
 Make it at least 14.49998pt.
 We now make it that large for the rest of the document.
 This may cause the page layout to be inconsistent, however.

[1] (../mutual/mutual.tex
<../pictures/EulerAngles.jpg, id=18, 570.13pt x 314.17375pt>
File: ../pictures/EulerAngles.jpg Graphic file (type jpg)

<use ../pictures/EulerAngles.jpg>
Package pdftex.def Info: ../pictures/EulerAngles.jpg used on input line 49.
(pdftex.def)             Requested size: 350.33727pt x 193.0551pt.
LaTeX Font Info:    Try loading font information for U+dsrom on input line 77.

(/usr/share/texlive/texmf-dist/tex/latex/doublestroke/Udsrom.fd
File: Udsrom.fd 1995/08/01 v0.1 Double stroke roman font definitions
)

Package Fancyhdr Warning: \headheight is too small (12.0pt): 
 Make it at least 14.49998pt.
 We now make it that large for the rest of the document.
 This may cause the page layout to be inconsistent, however.

[2] <../pictures/AngularVelocities.jpg, id=30, 448.67625pt x 389.455pt>
File: ../pictures/AngularVelocities.jpg Graphic file (type jpg)

<use ../pictures/AngularVelocities.jpg>
Package pdftex.def Info: ../pictures/AngularVelocities.jpg used on input line 1
74.
(pdftex.def)             Requested size: 250.24199pt x 217.2138pt.


Package Fancyhdr Warning: \headheight is too small (12.0pt): 
 Make it at least 14.49998pt.
 We now make it that large for the rest of the document.
 This may cause the page layout to be inconsistent, however.

[3 <../pictures/EulerAngles.jpg>]

Package Fancyhdr Warning: \headheight is too small (12.0pt): 
 Make it at least 14.49998pt.
 We now make it that large for the rest of the document.
 This may cause the page layout to be inconsistent, however.

[4 <../pictures/AngularVelocities.jpg>]
LaTeX Font Info:    Try loading font information for U+bbm on input line 278.

(/usr/share/texlive/texmf-dist/tex/latex/bbm-macros/ubbm.fd
File: ubbm.fd 1999/03/15 V 1.2 Font definition for bbm font - TH
)

Package Fancyhdr Warning: \headheight is too small (12.0pt): 
 Make it at least 14.49998pt.
 We now make it that large for the rest of the document.
 This may cause the page layout to be inconsistent, however.

[5] (../flowcharts/flow1.tex)
Underfull \hbox (badness 10000) in paragraph at lines 307--321

 []


Package Fancyhdr Warning: \headheight is too small (12.0pt): 
 Make it at least 14.49998pt.
 We now make it that large for the rest of the document.
 This may cause the page layout to be inconsistent, however.

[6]

Package Fancyhdr Warning: \headheight is too small (12.0pt): 
 Make it at least 14.49998pt.
 We now make it that large for the rest of the document.
 This may cause the page layout to be inconsistent, however.

[7] (../flowcharts/flow2.tex)
Overfull \hbox (31.9218pt too wide) in paragraph at lines 494--504
|  [] 
 []

) (./one-degree.tex

Package Fancyhdr Warning: \headheight is too small (12.0pt): 
 Make it at least 14.49998pt.
 We now make it that large for the rest of the document.
 This may cause the page layout to be inconsistent, however.

[8]

Package Fancyhdr Warning: \headheight is too small (12.0pt): 
 Make it at least 14.49998pt.
 We now make it that large for the rest of the document.
 This may cause the page layout to be inconsistent, however.

[9] <../pictures/triatomic_fixed.png, id=58, 382.42876pt x 221.82875pt>
File: ../pictures/triatomic_fixed.png Graphic file (type png)

<use ../pictures/triatomic_fixed.png>
Package pdftex.def Info: ../pictures/triatomic_fixed.png used on input line 11.

(pdftex.def)             Requested size: 200.19054pt x 116.11995pt.


Package Fancyhdr Warning: \headheight is too small (12.0pt): 
 Make it at least 14.49998pt.
 We now make it that large for the rest of the document.
 This may cause the page layout to be inconsistent, however.

[10 <../pictures/triatomic_fixed.png>]
<../pictures/VibrationalLevels.png, id=63, 417.56pt x 372.39125pt>
File: ../pictures/VibrationalLevels.png Graphic file (type png)

<use ../pictures/VibrationalLevels.png>
Package pdftex.def Info: ../pictures/VibrationalLevels.png used on input line 7
1.
(pdftex.def)             Requested size: 250.24199pt x 223.17508pt.


Package Fancyhdr Warning: \headheight is too small (12.0pt): 
 Make it at least 14.49998pt.
 We now make it that large for the rest of the document.
 This may cause the page layout to be inconsistent, however.

[11]
Underfull \hbox (badness 10000) in paragraph at lines 78--79

 []
